10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f15c5b16ee0>>}
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 INFO    : Search parameters:
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    : Search parameters:
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f7ff1e16d00>>}
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f7ae9524cd0>>}
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 INFO    : Search parameters:
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f562a6d18e0>>}
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    : Search parameters:
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    :   Ebv = 0.0
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f4dc4f07b20>>}
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f8b2368ef70>>}
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 INFO    : Search parameters:
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f048dd8f5b0>>}
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7fb95df76820>>}
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 INFO    : Search parameters:
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f2e7afec460>>}
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 INFO    : Search parameters:
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f7667c8bcd0>>}
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 INFO    : Search parameters:
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
